"Category","Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
"Opilio immature",1982,1,1,3846670.86076121,0.160461591179693,577077.961772684
"Opilio immature",1983,1,1,3717166.56270745,0.28015012422086,923983.563286688
"Opilio immature",1984,1,1,6805224.08156472,0.410779285547179,2405246.25629046
"Opilio immature",1985,1,1,3332106.56354421,0.398880607650825,1150259.22652156
"Opilio immature",1986,1,1,7185908.49992065,0.411479811574095,2550931.8586831
"Opilio immature",1987,1,1,13163726.8655052,0.214347551717632,2637069.29330743
"Opilio immature",1988,1,1,13252471.3572865,0.196529281213732,2460625.800729
"Opilio immature",1989,1,1,7780826.04469147,0.169018066713775,1243890.95719781
"Opilio immature",1990,1,1,6295093.03016091,0.169137473472213,1008111.18155005
"Opilio immature",1991,1,1,10864912.8111091,0.167190806184342,1716758.38122126
"Opilio immature",1992,1,1,10797053.4083449,0.18870970012704,1920432.7176401
"Opilio immature",1993,1,1,17995107.5970164,0.204367872872996,3479861.42660333
"Opilio immature",1994,1,1,16146942.491725,0.212129619847484,3241593.65015406
"Opilio immature",1995,1,1,15425086.5777018,0.188788502516276,2755305.66254856
"Opilio immature",1996,1,1,6146242.46635126,0.170425336334308,992271.205219816
"Opilio immature",1997,1,1,4207427.26272621,0.193114033713977,770167.245924513
"Opilio immature",1998,1,1,2701272.28756636,0.188828890377201,482779.388951642
"Opilio immature",1999,1,1,2306764.28294615,0.197330243495433,430472.075546512
"Opilio immature",2000,1,1,4213550.540899,0.208330553961841,830430.743903662
"Opilio immature",2001,1,1,4932234.74913812,0.201885218631808,942832.240885036
"Opilio immature",2002,1,1,1225970.2004899,0.215804118178804,250192.764565106
"Opilio immature",2003,1,1,2663263.93394353,0.260198106309147,656537.204064891
"Opilio immature",2004,1,1,4921365.8504654,0.2460763909331,1145929.41917545
"Opilio immature",2005,1,1,4508412.42482902,0.218965314323751,935729.914003739
"Opilio immature",2006,1,1,2288484.72295927,0.170290823369021,369673.205016786
"Opilio immature",2007,1,1,3337828.01875131,0.159687389392651,506082.999522908
"Opilio immature",2008,1,1,3180149.15515848,0.156644424900568,472292.523597185
"Opilio immature",2009,1,1,6558504.40397311,0.202288667840277,1256595.1341803
"Opilio immature",2010,1,1,19238857.107251,0.216388124658509,3932997.31308035
"Opilio immature",2011,1,1,9683877.56305862,0.200510588440319,1836599.82332924
"Opilio immature",2012,1,1,8076441.88234537,0.201506185334408,1540044.70079235
"Opilio immature",2013,1,1,5586998.40002802,0.171727449929012,909049.261203726
